__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
WUDiMoveTopOfDisconnectedSmpDevice = .text:0x8021EB50; // type:function size:0x168
WUDiMoveTopStdDevInfoPtr = .text:0x8021ECC0; // type:function size:0x114
WUDiMoveBottomStdDevInfoPtr = .text:0x8021EDE0; // type:function size:0x114
WUDiMoveTopOfDisconnectedStdDevice = .text:0x8021EF00; // type:function size:0x190
WUDiMoveTopOfUnusedStdDevice = .text:0x8021F090; // type:function size:0x198
WUDIsBusy = .text:0x8021F230; // type:function size:0x74
fn_8021F2B0 = .text:0x8021F2B0; // type:function size:0x20
fn_8021F2D0 = .text:0x8021F2D0; // type:function size:0x374
fn_8021F650 = .text:0x8021F650; // type:function size:0x144
fn_8021F7A0 = .text:0x8021F7A0; // type:function size:0x278
fn_8021FA20 = .text:0x8021FA20; // type:function size:0x1C
fn_8021FA40 = .text:0x8021FA40; // type:function size:0x1F0
fn_8021FC30 = .text:0x8021FC30; // type:function size:0x9C
_WUDGetHostAddr = .text:0x8021FCD0; // type:function size:0x10
_WUDGetDevAddr = .text:0x8021FCE0; // type:function size:0x54
_WUDGetQueuedSize = .text:0x8021FD40; // type:function size:0x58
_WUDGetNotAckedSize = .text:0x8021FDA0; // type:function size:0x58
_WUDGetLinkNumber = .text:0x8021FE00; // type:function size:0x3C
WUDiGetDiscoverDevice = .text:0x8021FE40; // type:function size:0xC
WUDSetDeviceHistory = .text:0x8021FE50; // type:function size:0x74
WUDIsLatestDevice = .text:0x8021FED0; // type:function size:0x54
WUDUpdateSCSetting = .text:0x8021FF30; // type:function size:0x4C
WUDiSetDevAddrForHandle = .text:0x8021FF80; // type:function size:0x14
WUDiGetDevAddrForHandle = .text:0x8021FFA0; // type:function size:0x14
WUDiSetQueueSizeForHandle = .text:0x8021FFC0; // type:function size:0x14
WUDiSetNotAckNumForHandle = .text:0x8021FFE0; // type:function size:0x14
WUDiHidHostEventCallback = .text:0x80220000; // type:function size:0x410
bta_hh_co_data = .text:0x80220410; // type:function size:0x28
bta_hh_co_open = .text:0x80220440; // type:function size:0x4
bta_hh_co_close = .text:0x80220450; // type:function size:0x4
bta_dm_co_get_compress_memory = .text:0x80220460; // type:function size:0x8
KPADSetBtnRepeat = .text:0x80220470; // type:function size:0x90
KPADSetPosParam = .text:0x80220500; // type:function size:0x1C
fn_80220520 = .text:0x80220520; // type:function size:0x1B4
KPADGetProjectionPos = .text:0x802206E0; // type:function size:0x4C
KPADEnableAimingMode = .text:0x80220730; // type:function size:0x20
KPADIsEnableAimingMode = .text:0x80220750; // type:function size:0x18
KPADGetSensorHeight = .text:0x80220770; // type:function size:0x18
fn_80220790 = .text:0x80220790; // type:function size:0x1A8
fn_80220940 = .text:0x80220940; // type:function size:0xB4
fn_80220A00 = .text:0x80220A00; // type:function size:0xB4
fn_80220AC0 = .text:0x80220AC0; // type:function size:0x194
fn_80220C60 = .text:0x80220C60; // type:function size:0x124
fn_80220D90 = .text:0x80220D90; // type:function size:0x588
fn_80221320 = .text:0x80221320; // type:function size:0x1E8
fn_80221510 = .text:0x80221510; // type:function size:0x228
fn_80221740 = .text:0x80221740; // type:function size:0x1B4
fn_80221900 = .text:0x80221900; // type:function size:0x174
fn_80221A80 = .text:0x80221A80; // type:function size:0x5D4
fn_80222060 = .text:0x80222060; // type:function size:0x4BC
fn_80222520 = .text:0x80222520; // type:function size:0x128
fn_80222650 = .text:0x80222650; // type:function size:0x224
fn_80222880 = .text:0x80222880; // type:function size:0x103C
fn_802238C0 = .text:0x802238C0; // type:function size:0xA0
KPADRead = .text:0x80223960; // type:function size:0xC
fn_80223970 = .text:0x80223970; // type:function size:0x808
KPADInit = .text:0x80224180; // type:function size:0xC
KPADInitEx = .text:0x80224190; // type:function size:0x468
fn_80224600 = .text:0x80224600; // type:function size:0x1FC
fn_80224800 = .text:0x80224800; // type:function size:0x1C
fn_80224820 = .text:0x80224820; // type:function size:0x2C
fn_80224850 = .text:0x80224850; // type:function size:0x94
fn_802248F0 = .text:0x802248F0; // type:function size:0xDC
fn_802249D0 = .text:0x802249D0; // type:function size:0x9D0
fn_802253A0 = .text:0x802253A0; // type:function size:0x34
fn_802253E0 = .text:0x802253E0; // type:function size:0x134
KMPLSIsInit = .text:0x80225520; // type:function size:0x14
fn_80225540 = .text:0x80225540; // type:function size:0x11C
fn_80225660 = .text:0x80225660; // type:function size:0x1B0
fn_80225810 = .text:0x80225810; // type:function size:0x2AC
fn_80225AC0 = .text:0x80225AC0; // type:function size:0x38C
fn_80225E50 = .text:0x80225E50; // type:function size:0x2C0
fn_80226110 = .text:0x80226110; // type:function size:0xE8
fn_80226200 = .text:0x80226200; // type:function size:0xE8
fn_802262F0 = .text:0x802262F0; // type:function size:0xE8
fn_802263E0 = .text:0x802263E0; // type:function size:0xAC0
fn_80226EA0 = .text:0x80226EA0; // type:function size:0x1A0
KMPLSSetKpadRingBuffer = .text:0x80227040; // type:function size:0x24
KMPLSRead = .text:0x80227070; // type:function size:0x42C
KMPLSSetSamplingCallback = .text:0x802274A0; // type:function size:0x14
__KMPLS_f2i = .text:0x802274C0; // type:function size:0x44
__KMPLS_normalize_Fxyz = .text:0x80227510; // type:function size:0x88
__KMPLS_normalize_directionXYZ = .text:0x802275A0; // type:function size:0x36C
__KMPLS_make_vec_dir = .text:0x80227910; // type:function size:0x308
__KMPLS_mult_dir = .text:0x80227C20; // type:function size:0x1B4
__KMPLS_linear_Direction = .text:0x80227DE0; // type:function size:0xE4
EUARTInit = .text:0x80227ED0; // type:function size:0xFC
InitializeUART = .text:0x80227FD0; // type:function size:0x48
WriteUARTN = .text:0x80228020; // type:function size:0x230
fn_80228250 = .text:0x80228250; // type:function size:0xA8
fn_80228300 = .text:0x80228300; // type:function size:0xAC
IUSB_OpenLib = .text:0x802283B0; // type:function size:0xF8
IUSB_CloseLib = .text:0x802284B0; // type:function size:0x8
fn_802284C0 = .text:0x802284C0; // type:function size:0x19C
IUSB_OpenDeviceIds = .text:0x80228660; // type:function size:0x144
IUSB_CloseDeviceAsync = .text:0x802287B0; // type:function size:0x124
fn_802288E0 = .text:0x802288E0; // type:function size:0x354
fn_80228C40 = .text:0x80228C40; // type:function size:0x358
IUSB_ReadIntrMsgAsync = .text:0x80228FA0; // type:function size:0x74
IUSB_ReadBlkMsgAsync = .text:0x80229020; // type:function size:0xA0
IUSB_WriteBlkMsgAsync = .text:0x802290C0; // type:function size:0xA0
fn_80229160 = .text:0x80229160; // type:function size:0x5A4
IUSB_WriteCtrlMsgAsync = .text:0x80229710; // type:function size:0x8C
fn_802297A0 = .text:0x802297A0; // type:function size:0x220
gki_buffer_init = .text:0x802299C0; // type:function size:0x2AC
GKI_init_q = .text:0x80229C70; // type:function size:0x14
GKI_getbuf = .text:0x80229C90; // type:function size:0x1A0
GKI_getpoolbuf = .text:0x80229E30; // type:function size:0xE8
GKI_freebuf = .text:0x80229F20; // type:function size:0x170
GKI_get_buf_size = .text:0x8022A090; // type:function size:0x44
GKI_send_msg = .text:0x8022A0E0; // type:function size:0x1BC
GKI_read_mbox = .text:0x8022A2A0; // type:function size:0xB0
GKI_enqueue = .text:0x8022A350; // type:function size:0x13C
GKI_enqueue_head = .text:0x8022A490; // type:function size:0x140
GKI_dequeue = .text:0x8022A5D0; // type:function size:0xA0
GKI_remove_from_queue = .text:0x8022A670; // type:function size:0xC4
GKI_getfirst = .text:0x8022A740; // type:function size:0x8
GKI_getnext = .text:0x8022A750; // type:function size:0x1C
GKI_queue_is_empty = .text:0x8022A770; // type:function size:0x10
GKI_create_pool = .text:0x8022A780; // type:function size:0x348
GKI_delete_pool = .text:0x8022AAD0; // type:function size:0x168
gki_timers_init = .text:0x8022AC40; // type:function size:0xBC
GKI_get_tick_count = .text:0x8022AD00; // type:function size:0x14
GKI_start_timer = .text:0x8022AD20; // type:function size:0x14C
GKI_stop_timer = .text:0x8022AE70; // type:function size:0x84
GKI_init_timer_list = .text:0x8022AF00; // type:function size:0x14
GKI_update_timer_list = .text:0x8022AF20; // type:function size:0x90
GKI_add_to_timer_list = .text:0x8022AFB0; // type:function size:0xEC
GKI_remove_from_timer_list = .text:0x8022B0A0; // type:function size:0x124
GKI_init = .text:0x8022B1D0; // type:function size:0x90
GKI_shutdown = .text:0x8022B260; // type:function size:0xA8
GKI_run = .text:0x8022B310; // type:function size:0x4
GKI_sched_lock = .text:0x8022B320; // type:function size:0x4
GKI_sched_unlock = .text:0x8022B330; // type:function size:0x4
GKI_delay = .text:0x8022B340; // type:function size:0x4
GKI_send_event = .text:0x8022B350; // type:function size:0xA4
GKI_get_taskid = .text:0x8022B400; // type:function size:0x8
GKI_enable = .text:0x8022B410; // type:function size:0x24
GKI_disable = .text:0x8022B440; // type:function size:0x44
GKI_exception = .text:0x8022B490; // type:function size:0x4
GKI_os_malloc = .text:0x8022B4A0; // type:function size:0x2C
GKI_os_free = .text:0x8022B4D0; // type:function size:0x4
hcisu_h2_usb_cback = .text:0x8022B4E0; // type:function size:0x14
hcisu_h2_receive_msg = .text:0x8022B500; // type:function size:0x398
hcisu_h2_send_msg_now = .text:0x8022B8A0; // type:function size:0x1AC
hcisu_h2_init = .text:0x8022BA50; // type:function size:0x2C
hcisu_h2_open = .text:0x8022BA80; // type:function size:0x68
hcisu_h2_close = .text:0x8022BAF0; // type:function size:0x34
hcisu_h2_send = .text:0x8022BB30; // type:function size:0x30
hcisu_h2_handle_event = .text:0x8022BB60; // type:function size:0x3C
__ntd_get_allocated_mem_size = .text:0x8022BBA0; // type:function size:0xC
fn_8022BBB0 = .text:0x8022BBB0; // type:function size:0x94
fn_8022BC50 = .text:0x8022BC50; // type:function size:0x1A8
fn_8022BE00 = .text:0x8022BE00; // type:function size:0x19C
fn_8022BFA0 = .text:0x8022BFA0; // type:function size:0xEC
fn_8022C090 = .text:0x8022C090; // type:function size:0xE0
UUSB_Register = .text:0x8022C170; // type:function size:0x208
UUSB_Open = .text:0x8022C380; // type:function size:0x18C
UUSB_Read = .text:0x8022C510; // type:function size:0x8
UUSB_Write = .text:0x8022C520; // type:function size:0x20C
UUSB_Close = .text:0x8022C730; // type:function size:0xAC
UUSB_Unregister = .text:0x8022C7E0; // type:function size:0x44
bte_hcisu_send = .text:0x8022C830; // type:function size:0x20
bte_hcisu_task = .text:0x8022C850; // type:function size:0x64
bte_hcisu_close = .text:0x8022C8C0; // type:function size:0x24
bta_ci_hci_msg_handler = .text:0x8022C8F0; // type:function size:0x10
BTE_InitStack = .text:0x8022C900; // type:function size:0x2C
LogMsg = .text:0x8022C930; // type:function size:0xB4
LogMsg_0 = .text:0x8022C9F0; // type:function size:0x18
LogMsg_1 = .text:0x8022CA10; // type:function size:0x18
LogMsg_2 = .text:0x8022CA30; // type:function size:0x18
LogMsg_3 = .text:0x8022CA50; // type:function size:0x18
LogMsg_4 = .text:0x8022CA70; // type:function size:0x18
LogMsg_5 = .text:0x8022CA90; // type:function size:0x18
LogMsg_6 = .text:0x8022CAB0; // type:function size:0x18
fn_8022CAD0 = .text:0x8022CAD0; // type:function size:0x18
BTA_Init = .text:0x8022CAF0; // type:function size:0xDC
BTA_CleanUp = .text:0x8022CBD0; // type:function size:0x34
bta_usb_close_evt = .text:0x8022CC10; // type:function size:0x30
btu_task_init = .text:0x8022CC40; // type:function size:0x40
btu_task_msg_handler = .text:0x8022CC80; // type:function size:0x37C
btu_start_timer = .text:0x8022D000; // type:function size:0x70
btu_stop_timer = .text:0x8022D070; // type:function size:0x14
bdcpy = .text:0x8022D084; // type:function size:0x34
bdcmp = .text:0x8022D0B8; // type:function size:0xA0
bta_sys_rm_register = .text:0x8022D158; // type:function size:0x10
bta_sys_compress_register = .text:0x8022D168; // type:function size:0x10
bta_sys_pm_register = .text:0x8022D178; // type:function size:0x10
bta_sys_conn_open = .text:0x8022D188; // type:function size:0xC4
bta_sys_conn_close = .text:0x8022D24C; // type:function size:0xC4
bta_sys_sco_close = .text:0x8022D310; // type:function size:0x34
bta_sys_idle = .text:0x8022D344; // type:function size:0x34
bta_sys_busy = .text:0x8022D378; // type:function size:0x34
bta_sys_init = .text:0x8022D3AC; // type:function size:0x64
bta_sys_event = .text:0x8022D410; // type:function size:0xEC
bta_sys_timer_update = .text:0x8022D4FC; // type:function size:0x20
bta_sys_register = .text:0x8022D51C; // type:function size:0x14
bta_sys_sendmsg = .text:0x8022D530; // type:function size:0x1C
bta_sys_start_timer = .text:0x8022D54C; // type:function size:0x20
bta_sys_stop_timer = .text:0x8022D56C; // type:function size:0x14
bta_sys_disable = .text:0x8022D580; // type:function size:0x68
bta_sys_set_trace_level = .text:0x8022D5E8; // type:function size:0x8
ptim_init = .text:0x8022D5F0; // type:function size:0x4C
ptim_timer_update = .text:0x8022D63C; // type:function size:0xB4
ptim_start_timer = .text:0x8022D6F0; // type:function size:0xA0
ptim_stop_timer = .text:0x8022D790; // type:function size:0x40
utl_freebuf = .text:0x8022D7D0; // type:function size:0x44
bta_dm_enable = .text:0x8022D814; // type:function size:0x110
bta_dm_disable = .text:0x8022D924; // type:function size:0xB0
fn_8022D9D4 = .text:0x8022D9D4; // type:function size:0xBC
bta_dm_set_dev_name = .text:0x8022DA90; // type:function size:0x8
bta_dm_set_visibility = .text:0x8022DA98; // type:function size:0x48
bta_dm_bond = .text:0x8022DAE0; // type:function size:0x70
bta_dm_pin_reply = .text:0x8022DB50; // type:function size:0x9C
bta_dm_auth_reply = .text:0x8022DBEC; // type:function size:0xD4
bta_dm_search_start = .text:0x8022DCC0; // type:function size:0x60
bta_dm_search_cancel = .text:0x8022DD20; // type:function size:0x84
bta_dm_discover = .text:0x8022DDA4; // type:function size:0x114
bta_dm_inq_cmpl = .text:0x8022DEB8; // type:function size:0x224
bta_dm_rmt_name = .text:0x8022E0DC; // type:function size:0x16C
bta_dm_disc_rmt_name = .text:0x8022E248; // type:function size:0x64
bta_dm_sdp_result = .text:0x8022E2AC; // type:function size:0x268
bta_dm_search_cmpl = .text:0x8022E514; // type:function size:0x18
bta_dm_disc_result = .text:0x8022E52C; // type:function size:0x50
bta_dm_search_result = .text:0x8022E57C; // type:function size:0x88
fn_8022E604 = .text:0x8022E604; // type:function size:0x4C
bta_dm_free_sdp_db = .text:0x8022E650; // type:function size:0x44
bta_dm_queue_search = .text:0x8022E694; // type:function size:0x48
bta_dm_queue_disc = .text:0x8022E6DC; // type:function size:0x48
bta_dm_search_clear_queue = .text:0x8022E724; // type:function size:0x44
bta_dm_search_cancel_cmpl = .text:0x8022E768; // type:function size:0x44
bta_dm_search_cancel_transac_cmpl = .text:0x8022E7AC; // type:function size:0x5C
bta_dm_search_cancel_notify = .text:0x8022E808; // type:function size:0x18
fn_8022E820 = .text:0x8022E820; // type:function size:0x1A0
fn_8022E9C0 = .text:0x8022E9C0; // type:function size:0xE0
fn_8022EAA0 = .text:0x8022EAA0; // type:function size:0x48
fn_8022EAE8 = .text:0x8022EAE8; // type:function size:0x90
fn_8022EB78 = .text:0x8022EB78; // type:function size:0x4C
fn_8022EBC4 = .text:0x8022EBC4; // type:function size:0x40
fn_8022EC04 = .text:0x8022EC04; // type:function size:0x8C
fn_8022EC90 = .text:0x8022EC90; // type:function size:0x88
bta_dm_cancel_rmt_name = .text:0x8022ED18; // type:function size:0x4
fn_8022ED1C = .text:0x8022ED1C; // type:function size:0xC8
fn_8022EDE4 = .text:0x8022EDE4; // type:function size:0xC0
fn_8022EEA4 = .text:0x8022EEA4; // type:function size:0x130
fn_8022EFD4 = .text:0x8022EFD4; // type:function size:0x8
fn_8022EFDC = .text:0x8022EFDC; // type:function size:0x9C
fn_8022F078 = .text:0x8022F078; // type:function size:0x84
fn_8022F0FC = .text:0x8022F0FC; // type:function size:0x28
bta_dm_signal_strength = .text:0x8022F124; // type:function size:0x3C
fn_8022F160 = .text:0x8022F160; // type:function size:0xF4
fn_8022F254 = .text:0x8022F254; // type:function size:0x70
bta_dm_acl_change = .text:0x8022F2C4; // type:function size:0x280
fn_8022F544 = .text:0x8022F544; // type:function size:0x1C
fn_8022F560 = .text:0x8022F560; // type:function size:0x6C
fn_8022F5CC = .text:0x8022F5CC; // type:function size:0x6C
fn_8022F638 = .text:0x8022F638; // type:function size:0xE4
fn_8022F71C = .text:0x8022F71C; // type:function size:0x238
fn_8022F954 = .text:0x8022F954; // type:function size:0x108
bta_dm_keep_acl = .text:0x8022FA5C; // type:function size:0x84
bta_dm_immediate_disable = .text:0x8022FAE0; // type:function size:0x1C
bta_dm_reset_complete = .text:0x8022FAFC; // type:function size:0x4
bta_dm_send_hci_reset = .text:0x8022FB00; // type:function size:0x50
BTA_EnableBluetooth = .text:0x8022FB50; // type:function size:0x88
BTA_DisableBluetooth = .text:0x8022FBD8; // type:function size:0x38
BTA_DmIsDeviceUp = .text:0x8022FC10; // type:function size:0x38
BTA_DmSetDeviceName = .text:0x8022FC48; // type:function size:0x64
BTA_DmSetVisibility = .text:0x8022FCAC; // type:function size:0x58
BTA_DmSearch = .text:0x8022FD04; // type:function size:0x84
